"PROMOTION_ID","DISCOUNT","END_DATE","START_DATE","PRODUCT_ID","SUPERMARKET_ID"
"535","0.81","2016-06-19","2016-06-05","275","12"
"536","0.34","2016-09-08","2016-08-30","275","14"
"537","0.59","2016-08-30","2016-08-22","277","6"
"538","0.71","2016-08-28","2016-08-02","279","3"
"539","0.53","2016-07-18","2016-06-27","279","4"
"540","0.63","2016-11-13","2016-10-28","279","9"
"541","0.85","2016-05-07","2016-04-13","279","14"
"542","0.95","2016-05-31","2016-05-12","279","20"
"543","0.76","2016-08-05","2016-07-28","280","14"
"544","0.58","2016-11-05","2016-10-22","280","18"
"545","0.5","2016-10-18","2016-10-01","281","16"
"546","0.9","2016-10-09","2016-09-10","281","20"
"547","0.78","2016-04-27","2016-04-16","282","1"
"548","0.53","2016-08-06","2016-07-12","282","3"
"549","0.67","2016-10-25","2016-10-03","282","20"
"550","0.98","2016-11-09","2016-10-13","282","21"
"551","0.4","2016-10-12","2016-09-19","283","2"
"552","0.67","2016-09-06","2016-08-26","284","5"
"553","0.98","2016-05-10","2016-04-28","285","1"
"554","0.67","2016-05-17","2016-04-30","285","8"
"555","0.79","2016-06-12","2016-05-19","285","13"
"556","0.88","2016-11-10","2016-10-16","285","15"
"557","0.64","2016-10-17","2016-09-22","286","4"
"558","0.71","2016-07-18","2016-07-09","286","5"
"559","0.83","2016-10-22","2016-09-30","286","11"
"560","0.92","2016-10-12","2016-10-05","286","13"
"561","0.45","2016-07-14","2016-06-21","287","9"
"562","0.41","2016-07-02","2016-06-10","288","5"
"563","0.8","2016-05-08","2016-04-14","288","16"
"564","0.35","2016-08-28","2016-08-18","289","9"
"565","0.48","2016-07-18","2016-07-09","289","18"
"566","0.6","2016-06-04","2016-05-15","289","21"
"567","0.33","2016-05-07","2016-04-28","290","2"
"568","0.69","2016-05-04","2016-04-26","290","6"
"569","0.51","2016-10-27","2016-10-09","290","15"
"570","0.46","2016-08-26","2016-08-02","290","19"
"571","0.75","2016-11-23","2016-10-28","291","7"
"572","0.39","2016-07-25","2016-07-16","293","6"
"573","0.66","2016-09-14","2016-09-05","293","21"
"574","0.68","2016-06-10","2016-05-26","294","21"
"575","0.89","2016-11-09","2016-10-25","295","3"
"576","0.36","2016-09-26","2016-09-07","295","5"
"577","0.33","2016-06-07","2016-05-19","296","11"
"578","0.38","2016-07-01","2016-06-14","296","12"
"579","0.82","2016-05-17","2016-04-26","296","19"
"580","0.86","2016-08-04","2016-07-20","296","20"
"581","0.57","2016-11-22","2016-10-27","297","3"
"582","0.49","2016-10-29","2016-10-19","297","6"
"583","0.78","2016-06-27","2016-06-16","297","15"
"584","0.54","2016-10-07","2016-09-16","297","18"
"585","0.94","2016-07-06","2016-06-09","297","21"
"586","0.7","2016-10-07","2016-09-09","299","2"
"587","0.4","2016-10-27","2016-10-17","299","20"
"588","0.82","2016-05-16","2016-04-18","300","8"
"589","0.51","2016-06-25","2016-06-06","300","14"
"590","0.57","2016-07-13","2016-06-30","300","15"
"591","0.51","2016-07-13","2016-06-30","300","17"
"592","0.84","2016-08-08","2016-07-13","301","15"
"593","0.76","2016-11-01","2016-10-07","302","7"
"594","0.76","2016-09-28","2016-09-05","302","18"
"595","0.59","2016-08-08","2016-07-30","303","5"
"596","0.39","2016-10-22","2016-09-24","303","18"
"597","0.55","2016-06-22","2016-06-12","303","19"
"598","0.76","2016-05-29","2016-05-11","304","13"
"599","0.47","2016-06-06","2016-05-25","305","3"
"600","0.7","2016-09-17","2016-09-03","306","6"
"601","0.57","2016-10-23","2016-09-25","307","17"
"602","0.75","2016-11-12","2016-10-16","307","19"
"603","0.31","2016-11-03","2016-10-15","307","21"
"604","0.93","2016-05-20","2016-04-22","308","1"
"605","0.5","2016-05-17","2016-04-18","308","12"
"606","0.98","2016-05-25","2016-05-09","308","15"
"607","0.53","2016-09-13","2016-08-30","309","10"
"608","0.46","2016-05-26","2016-05-11","311","2"
"609","0.78","2016-08-08","2016-07-24","311","9"
"610","0.35","2016-07-12","2016-06-24","311","12"
"611","0.76","2016-09-13","2016-08-30","311","20"
"612","0.49","2016-05-05","2016-04-17","311","21"
"613","0.95","2016-08-09","2016-07-16","312","10"
"614","0.57","2016-05-11","2016-04-13","312","20"
"615","0.59","2016-09-10","2016-08-29","313","7"
"616","0.77","2016-06-21","2016-06-09","313","12"
"617","0.39","2016-07-10","2016-06-17","313","13"
"618","0.97","2016-05-08","2016-04-15","313","14"
"619","0.75","2016-05-12","2016-04-24","314","9"
"620","0.94","2016-10-15","2016-10-03","314","11"
"621","0.32","2016-10-09","2016-09-17","315","2"
"622","0.91","2016-06-04","2016-05-17","315","4"
"623","0.4","2016-05-23","2016-05-05","315","8"
"624","0.57","2016-10-06","2016-09-28","315","18"
"625","0.46","2016-07-07","2016-06-09","317","7"
"626","0.58","2016-06-20","2016-05-30","318","2"
"627","0.34","2016-07-04","2016-06-22","318","6"
"628","0.71","2016-06-26","2016-06-05","319","3"
"629","0.64","2016-07-11","2016-06-20","319","4"
"630","0.96","2016-06-03","2016-05-10","320","7"
"631","0.34","2016-08-05","2016-07-15","320","8"
"632","0.42","2016-04-25","2016-04-14","320","10"
"633","0.72","2016-08-16","2016-08-05","320","12"
"634","0.56","2016-09-09","2016-08-18","320","13"
"635","0.81","2016-08-10","2016-07-30","320","14"
"636","0.55","2016-05-27","2016-05-19","321","1"
"637","0.51","2016-08-15","2016-08-03","321","9"
"638","0.4","2016-11-18","2016-10-24","321","14"
"639","0.87","2016-11-05","2016-10-20","321","15"
"640","0.34","2016-09-09","2016-09-02","321","16"
"641","0.48","2016-07-25","2016-07-15","321","17"
"642","0.84","2016-07-24","2016-06-30","322","5"
"643","0.82","2016-08-29","2016-08-06","323","12"
"644","0.36","2016-08-15","2016-08-06","323","20"
"645","0.31","2016-09-16","2016-08-20","324","5"
"646","0.74","2016-06-28","2016-05-31","324","9"
"647","0.67","2016-10-30","2016-10-01","325","15"
"648","0.61","2016-05-22","2016-04-27","325","17"
"649","0.88","2016-08-11","2016-07-15","326","20"
"650","0.82","2016-05-11","2016-05-02","327","8"
"651","0.42","2016-10-22","2016-09-24","327","11"
"652","0.56","2016-07-23","2016-07-14","328","5"
"653","0.53","2016-08-19","2016-07-23","329","19"
"654","0.34","2016-06-02","2016-05-07","329","20"
"655","0.47","2016-10-19","2016-10-10","330","20"
"656","0.34","2016-10-01","2016-09-03","331","13"
"657","0.47","2016-10-17","2016-09-25","331","20"
"658","0.55","2016-09-18","2016-09-04","332","13"
"659","0.38","2016-07-03","2016-06-21","333","1"
"660","0.78","2016-09-15","2016-09-05","333","2"
"661","0.95","2016-10-22","2016-10-02","333","8"
"662","0.73","2016-05-19","2016-05-09","333","12"
"663","0.76","2016-10-19","2016-09-22","335","7"
"664","0.67","2016-10-06","2016-09-20","335","8"
"665","0.77","2016-10-30","2016-10-05","335","13"
"666","0.66","2016-08-14","2016-07-30","335","18"
"667","0.76","2016-08-29","2016-08-14","336","19"
"668","0.67","2016-11-09","2016-10-19","337","4"
"669","0.49","2016-08-16","2016-08-03","337","5"
"670","0.5","2016-11-02","2016-10-22","337","19"
"671","0.31","2016-09-11","2016-08-22","338","18"
"672","0.81","2016-10-09","2016-09-24","339","3"
"673","0.6","2016-07-24","2016-07-17","339","10"
"674","0.79","2016-09-12","2016-09-02","339","13"
"675","0.33","2016-09-11","2016-08-23","340","7"
"676","0.78","2016-09-20","2016-08-23","340","10"
"677","0.88","2016-10-19","2016-10-07","340","17"
"678","0.48","2016-10-21","2016-09-29","341","2"
"679","0.71","2016-05-26","2016-05-07","342","14"
"680","0.64","2016-11-09","2016-10-20","343","16"
"681","0.36","2016-08-14","2016-07-31","343","17"
"682","0.9","2016-06-26","2016-05-30","344","1"
"683","0.43","2016-08-03","2016-07-14","345","9"
"684","0.56","2016-07-20","2016-06-30","345","18"
"685","0.5","2016-10-17","2016-10-04","346","7"
"686","0.78","2016-09-13","2016-09-02","346","18"
"687","0.61","2016-08-28","2016-08-17","346","19"
"688","0.36","2016-05-28","2016-05-16","347","1"
"689","0.95","2016-08-01","2016-07-22","348","7"
"690","0.73","2016-07-09","2016-06-23","348","11"
"691","0.82","2016-06-09","2016-05-25","348","13"
"692","0.95","2016-07-04","2016-06-15","348","16"
"693","0.45","2016-07-24","2016-07-17","348","20"
"694","0.43","2016-07-15","2016-06-21","349","5"
"695","0.58","2016-06-20","2016-06-04","349","9"
"696","0.37","2016-07-25","2016-06-28","350","6"
"697","0.89","2016-08-25","2016-07-28","351","17"
"698","0.83","2016-09-22","2016-09-11","353","9"
"699","0.46","2016-11-25","2016-10-28","354","10"
"700","0.82","2016-10-09","2016-09-10","354","11"
"701","0.36","2016-06-24","2016-06-09","354","17"
"702","0.8","2016-11-19","2016-10-28","355","6"
"703","0.72","2016-10-21","2016-10-08","355","18"
"704","0.59","2016-07-19","2016-07-02","355","20"
"705","0.95","2016-05-18","2016-05-04","356","1"
"706","0.8","2016-07-04","2016-06-07","357","1"
"707","0.91","2016-06-11","2016-05-18","357","2"
"708","0.77","2016-08-07","2016-07-21","359","2"
"709","0.5","2016-06-12","2016-06-02","360","1"
"710","0.75","2016-08-20","2016-08-12","360","12"
"711","0.52","2016-07-24","2016-07-16","360","18"
"712","0.31","2016-11-24","2016-10-28","360","20"
"713","0.33","2016-06-30","2016-06-20","361","2"
"714","0.67","2016-08-18","2016-08-02","362","5"
"715","0.73","2016-05-09","2016-05-01","362","15"
"716","0.33","2016-06-06","2016-05-13","362","18"
"717","0.3","2016-09-13","2016-08-27","364","8"
"718","0.61","2016-09-17","2016-09-10","364","9"
"719","0.89","2016-05-27","2016-04-29","364","14"
"720","0.92","2016-07-10","2016-06-30","365","21"
"721","0.31","2016-10-15","2016-10-04","366","12"
"722","0.83","2016-09-30","2016-09-08","368","1"
"723","0.77","2016-06-12","2016-06-03","368","3"
"724","0.9","2016-05-30","2016-05-18","369","5"
"725","0.68","2016-09-01","2016-08-03","369","21"
"726","0.4","2016-06-12","2016-06-04","370","1"
"727","0.64","2016-07-16","2016-06-30","370","3"
"728","0.8","2016-05-04","2016-04-24","371","6"
"729","0.52","2016-05-27","2016-05-02","371","9"
"730","0.33","2016-09-07","2016-08-23","371","13"
"731","0.52","2016-10-10","2016-09-11","372","6"
"732","0.69","2016-05-20","2016-04-26","372","12"
"733","0.45","2016-07-31","2016-07-23","373","9"
"734","0.63","2016-08-15","2016-07-20","374","8"
"735","0.81","2016-08-13","2016-07-21","374","11"
"736","0.37","2016-10-24","2016-10-13","374","14"
"737","0.36","2016-07-01","2016-06-17","375","5"
"738","0.89","2016-06-11","2016-05-25","375","7"
"739","0.73","2016-05-23","2016-04-29","375","13"
"740","0.7","2016-07-27","2016-07-12","375","15"
"741","0.86","2016-05-16","2016-04-26","376","5"
"742","0.44","2016-11-03","2016-10-25","376","7"
"743","0.32","2016-05-01","2016-04-13","376","16"
"744","0.78","2016-10-24","2016-10-03","377","6"
"745","0.45","2016-10-27","2016-09-30","377","14"
"746","0.61","2016-08-11","2016-07-16","377","17"
"747","0.38","2016-07-04","2016-06-19","378","1"
"748","0.78","2016-07-23","2016-07-14","378","5"
"749","0.48","2016-05-11","2016-05-04","378","7"
"750","0.7","2016-08-24","2016-08-08","378","9"
"751","0.87","2016-07-07","2016-06-23","378","19"
"752","0.45","2016-07-05","2016-06-26","379","4"
"753","0.79","2016-09-07","2016-08-25","379","18"
"754","0.66","2016-08-25","2016-08-02","381","5"
"755","0.42","2016-07-24","2016-07-06","381","12"
"756","0.97","2016-08-24","2016-08-03","381","13"
"757","0.81","2016-06-09","2016-05-11","381","14"
"758","0.89","2016-07-16","2016-06-17","381","17"
"759","0.64","2016-11-25","2016-10-29","382","7"
"760","0.42","2016-11-19","2016-10-26","382","20"
"761","0.74","2016-06-27","2016-06-02","383","11"
"762","0.55","2016-06-16","2016-05-23","384","10"
"763","0.9","2016-06-15","2016-05-29","384","21"
"764","0.65","2016-08-09","2016-08-01","385","16"
"765","0.93","2016-10-19","2016-09-22","385","20"
"766","0.83","2016-08-05","2016-07-28","386","16"
"767","0.6","2016-08-12","2016-07-16","387","2"
"768","0.46","2016-07-01","2016-06-18","387","5"
"769","0.98","2016-07-21","2016-06-28","387","6"
"770","0.53","2016-05-28","2016-05-12","387","8"
"771","0.7","2016-08-12","2016-08-05","387","15"
"772","0.95","2016-05-28","2016-05-12","387","20"
"773","0.42","2016-10-04","2016-09-22","388","18"
"774","0.95","2016-07-31","2016-07-15","390","7"
"775","0.51","2016-10-24","2016-09-26","390","14"
"776","0.48","2016-05-05","2016-04-18","391","5"
"777","0.71","2016-09-26","2016-09-17","391","16"
"778","0.76","2016-06-23","2016-06-07","392","10"
"779","0.86","2016-06-18","2016-06-02","393","2"
"780","0.42","2016-05-22","2016-04-26","393","5"
"781","0.49","2016-05-15","2016-04-23","393","10"
"782","0.83","2016-10-19","2016-10-10","394","3"
"783","0.47","2016-05-15","2016-05-07","394","12"
"784","0.43","2016-06-16","2016-05-22","394","15"
"785","0.4","2016-09-23","2016-09-05","394","19"
"786","0.31","2016-06-13","2016-05-17","395","7"
"787","0.64","2016-10-24","2016-10-17","395","12"
"788","0.32","2016-09-20","2016-09-07","395","14"
"789","0.86","2016-06-12","2016-05-26","396","6"
"790","0.93","2016-05-14","2016-05-06","396","17"
"791","0.63","2016-07-11","2016-06-28","398","17"
"792","0.91","2016-08-06","2016-07-11","398","18"
"793","0.91","2016-08-26","2016-08-09","398","20"
"794","0.62","2016-09-17","2016-08-29","398","21"
"795","0.92","2016-10-04","2016-09-26","399","20"
"796","0.72","2016-06-16","2016-05-18","401","9"
"797","0.75","2016-06-16","2016-06-09","402","3"
"798","0.55","2016-05-18","2016-05-08","402","18"
"799","0.56","2016-06-15","2016-05-22","402","20"
"800","0.78","2016-07-03","2016-06-05","403","1"
"801","0.58","2016-06-21","2016-06-05","403","4"
"802","0.47","2016-09-23","2016-09-15","403","6"
"803","0.75","2016-09-08","2016-08-24","403","11"
"804","0.72","2016-08-20","2016-08-12","405","3"
"805","0.54","2016-07-07","2016-06-13","406","3"
"806","0.45","2016-08-24","2016-08-10","406","13"
"807","0.45","2016-08-02","2016-07-07","407","1"
"808","0.94","2016-11-03","2016-10-09","407","3"
"809","0.7","2016-07-06","2016-06-15","407","7"
"810","0.91","2016-07-28","2016-07-15","408","7"
"811","0.35","2016-05-30","2016-05-11","408","9"
"812","0.89","2016-10-06","2016-09-17","408","18"
"813","0.43","2016-10-10","2016-09-22","408","20"
"814","0.34","2016-09-23","2016-09-13","408","21"
"815","0.33","2016-04-30","2016-04-23","409","3"
"816","0.64","2016-08-12","2016-08-03","409","9"
"817","0.45","2016-09-06","2016-08-27","409","13"
"818","0.84","2016-06-18","2016-06-09","409","18"
"819","0.81","2016-07-02","2016-06-09","410","14"
"820","0.72","2016-05-15","2016-04-16","410","16"
"821","0.42","2016-05-30","2016-05-19","412","1"
"822","0.52","2016-10-14","2016-09-16","412","8"
"823","0.94","2016-09-15","2016-08-29","412","11"
"824","0.81","2016-10-16","2016-10-02","412","16"
"825","0.68","2016-10-18","2016-10-10","413","7"
"826","0.34","2016-07-14","2016-06-17","413","8"
"827","0.65","2016-10-31","2016-10-24","413","14"
"828","0.55","2016-08-30","2016-08-08","413","18"
"829","0.96","2016-10-04","2016-09-20","414","2"
"830","0.79","2016-09-02","2016-08-21","414","5"
"831","0.54","2016-10-06","2016-09-19","414","17"
"832","0.35","2016-10-03","2016-09-04","414","19"
"833","0.77","2016-08-24","2016-08-11","415","16"
"834","0.79","2016-05-29","2016-05-15","417","6"
"835","0.64","2016-06-18","2016-06-04","417","8"
"836","0.56","2016-06-24","2016-06-11","417","14"
"837","0.61","2016-08-10","2016-08-02","417","16"
"838","0.87","2016-06-26","2016-06-09","419","17"
"839","0.61","2016-07-07","2016-06-11","420","1"
"840","0.55","2016-10-31","2016-10-21","420","2"
"841","0.84","2016-10-26","2016-10-12","422","14"
"842","0.96","2016-06-03","2016-05-11","422","15"
"843","0.8","2016-10-08","2016-09-25","423","10"
"844","0.59","2016-11-12","2016-10-17","423","17"
"845","0.39","2016-10-28","2016-10-14","424","6"
"846","0.65","2016-10-22","2016-10-13","424","15"
"847","0.59","2016-09-05","2016-08-09","425","6"
"848","0.65","2016-06-22","2016-06-05","425","17"
"849","0.85","2016-10-03","2016-09-09","426","3"
"850","0.57","2016-09-22","2016-09-08","426","6"
"851","0.74","2016-09-14","2016-09-01","426","13"
"852","0.91","2016-08-30","2016-08-07","426","14"
"853","0.96","2016-11-01","2016-10-21","426","19"
"854","0.85","2016-07-11","2016-06-23","428","10"
"855","0.56","2016-06-20","2016-06-13","428","15"
"856","0.96","2016-09-04","2016-08-15","429","21"
"857","0.52","2016-10-03","2016-09-21","430","1"
"858","0.54","2016-10-05","2016-09-28","430","18"
"859","0.75","2016-05-11","2016-04-24","431","5"
"860","0.87","2016-07-07","2016-06-29","432","15"
"861","0.34","2016-09-06","2016-08-12","432","20"
"862","0.56","2016-07-12","2016-07-04","433","10"
"863","0.56","2016-06-01","2016-05-11","433","12"
"864","0.78","2016-09-29","2016-09-20","433","19"
"865","0.49","2016-05-29","2016-05-18","435","1"
"866","0.43","2016-07-25","2016-07-13","435","14"
"867","0.62","2016-06-25","2016-05-28","435","17"
"868","0.54","2016-07-22","2016-07-12","435","20"
"869","0.41","2016-08-21","2016-08-05","436","15"
"870","0.96","2016-09-18","2016-09-02","436","19"
"871","0.45","2016-07-11","2016-06-23","437","1"
"872","0.71","2016-10-14","2016-10-02","438","6"
"873","0.3","2016-08-18","2016-08-08","438","10"
"874","0.66","2016-11-11","2016-10-25","439","7"
"875","0.55","2016-09-18","2016-08-28","440","5"
"876","0.63","2016-09-10","2016-08-16","440","8"
"877","0.39","2016-05-06","2016-04-27","440","9"
"878","0.38","2016-10-14","2016-09-27","440","11"
"879","0.51","2016-08-05","2016-07-28","440","15"
"880","0.39","2016-11-09","2016-10-15","441","1"
"881","0.65","2016-07-17","2016-06-24","441","13"
"882","0.39","2016-07-19","2016-06-21","442","8"
"883","0.32","2016-09-22","2016-09-12","442","19"
"884","0.49","2016-05-21","2016-04-26","443","2"
"885","0.77","2016-07-14","2016-06-21","443","3"
"886","0.62","2016-10-08","2016-09-17","443","8"
"887","0.63","2016-11-04","2016-10-15","443","18"
"888","0.95","2016-11-20","2016-10-27","443","19"
"889","0.33","2016-07-11","2016-07-03","444","5"
"890","0.58","2016-05-04","2016-04-15","444","9"
"891","0.66","2016-08-02","2016-07-18","444","17"
"892","0.37","2016-08-28","2016-08-01","445","7"
"893","0.35","2016-06-13","2016-05-25","446","9"
"894","0.56","2016-07-25","2016-07-02","446","11"
"895","0.55","2016-05-20","2016-05-12","447","1"
"896","0.97","2016-05-20","2016-05-11","447","7"
"897","0.89","2016-07-15","2016-06-30","447","9"
"898","0.5","2016-05-20","2016-04-23","447","12"
"899","0.42","2016-05-09","2016-04-15","448","1"
"900","0.73","2016-05-23","2016-05-09","448","6"
"901","0.73","2016-07-27","2016-07-11","448","13"
"902","0.73","2016-06-14","2016-06-02","449","12"
"903","0.42","2016-09-14","2016-08-17","450","8"
"904","0.38","2016-07-05","2016-06-28","450","11"
"905","0.68","2016-08-15","2016-07-29","450","18"
"906","0.31","2016-05-30","2016-05-12","451","7"
"907","0.4","2016-06-29","2016-06-03","451","13"
"908","0.45","2016-09-11","2016-08-23","452","2"
"909","0.89","2016-10-14","2016-10-05","452","4"
"910","0.94","2016-09-29","2016-09-15","452","5"
"911","0.37","2016-08-08","2016-07-17","452","8"
"912","0.87","2016-06-01","2016-05-12","452","9"
"913","0.93","2016-08-28","2016-08-07","453","5"
"914","0.36","2016-09-27","2016-09-13","454","1"
"915","0.69","2016-07-26","2016-07-13","454","13"
"916","0.58","2016-09-10","2016-08-21","455","1"
"917","0.85","2016-08-31","2016-08-17","455","2"
"918","0.41","2016-05-24","2016-05-11","455","3"
"919","0.58","2016-10-22","2016-10-07","455","10"
"920","0.84","2016-10-27","2016-10-10","455","14"
"921","0.79","2016-07-01","2016-06-14","456","15"
"922","0.8","2016-05-31","2016-05-14","457","5"
"923","0.41","2016-06-18","2016-06-11","457","20"
"924","0.79","2016-11-05","2016-10-12","458","1"
"925","0.78","2016-11-10","2016-10-19","458","11"
"926","0.86","2016-06-12","2016-05-26","458","14"
"927","0.97","2016-05-21","2016-05-03","458","15"
"928","0.49","2016-06-11","2016-06-03","459","3"
"929","0.96","2016-09-25","2016-09-08","459","15"
"930","0.76","2016-09-05","2016-08-15","459","20"
"931","0.31","2016-10-01","2016-09-23","461","14"
"932","0.41","2016-11-02","2016-10-24","462","2"
"933","0.5","2016-07-16","2016-06-17","462","6"
"934","0.35","2016-08-08","2016-07-27","462","16"
"935","0.49","2016-07-04","2016-06-23","463","1"
"936","0.39","2016-05-06","2016-04-28","463","11"
"937","0.61","2016-05-13","2016-05-05","463","12"
"938","0.89","2016-10-07","2016-09-30","463","13"
"939","0.4","2016-07-19","2016-07-08","465","7"
"940","0.64","2016-06-15","2016-05-28","465","8"
"941","0.92","2016-07-12","2016-06-29","465","14"
"942","0.82","2016-07-09","2016-07-02","466","4"
"943","0.91","2016-06-30","2016-06-07","466","10"
"944","0.89","2016-11-13","2016-10-27","466","12"
"945","0.87","2016-09-20","2016-09-05","467","9"
"946","0.53","2016-08-16","2016-08-06","469","1"
"947","0.54","2016-05-30","2016-05-11","469","10"
"948","0.48","2016-05-06","2016-04-28","469","20"
"949","0.47","2016-05-18","2016-04-26","469","21"
"950","0.86","2016-06-10","2016-05-28","470","1"
"951","0.33","2016-11-06","2016-10-18","470","6"
"952","0.97","2016-07-10","2016-06-26","470","21"
"953","0.87","2016-10-16","2016-10-03","471","7"
"954","0.48","2016-10-18","2016-09-26","471","17"
"955","0.44","2016-11-02","2016-10-20","472","6"
"956","0.34","2016-04-27","2016-04-18","472","9"
"957","0.57","2016-06-02","2016-05-20","473","8"
"958","0.39","2016-11-08","2016-10-25","473","16"
"959","0.5","2016-10-28","2016-10-01","473","19"
"960","0.72","2016-10-15","2016-10-02","474","3"
"961","0.31","2016-08-31","2016-08-07","474","8"
"962","0.93","2016-08-17","2016-07-27","474","14"
"963","0.61","2016-11-02","2016-10-24","474","15"
"964","0.42","2016-11-12","2016-10-26","474","18"
"965","0.7","2016-05-04","2016-04-17","475","6"
"966","0.71","2016-06-27","2016-06-19","476","9"
"967","0.92","2016-08-03","2016-07-26","476","14"
"968","0.76","2016-10-08","2016-09-11","476","19"
"969","0.38","2016-10-04","2016-09-06","477","16"
"970","0.69","2016-10-17","2016-10-10","477","17"
"971","0.96","2016-08-02","2016-07-09","478","2"
"972","0.73","2016-07-30","2016-07-14","478","10"
"973","0.86","2016-10-17","2016-10-03","478","12"
"974","0.6","2016-05-30","2016-05-15","478","18"
"975","0.91","2016-07-31","2016-07-15","479","7"
"976","0.91","2016-05-31","2016-05-12","479","13"
"977","0.3","2016-09-21","2016-08-29","479","15"
"978","0.32","2016-08-16","2016-08-03","480","4"
"979","0.37","2016-07-16","2016-06-19","481","12"
"980","0.63","2016-09-06","2016-08-12","481","20"
"981","0.8","2016-04-25","2016-04-14","482","13"
"982","0.89","2016-05-16","2016-05-05","483","1"
"983","0.75","2016-06-08","2016-05-12","483","9"
"984","0.47","2016-07-13","2016-07-06","483","10"
"985","0.78","2016-10-15","2016-09-21","484","11"
"986","0.75","2016-09-14","2016-08-20","484","19"
"987","0.73","2016-05-13","2016-04-23","484","21"
"988","0.85","2016-09-23","2016-09-09","485","1"
"989","0.62","2016-05-28","2016-05-01","485","6"
"990","0.45","2016-09-04","2016-08-06","485","18"
"991","0.85","2016-05-23","2016-05-09","485","19"
"992","0.97","2016-10-22","2016-10-10","486","1"
"993","0.61","2016-07-07","2016-06-28","486","2"
"994","0.87","2016-09-28","2016-09-20","486","3"
"995","0.85","2016-07-05","2016-06-07","487","8"
"996","0.86","2016-10-29","2016-10-02","487","11"
"997","0.74","2016-06-24","2016-06-05","487","13"
"998","0.52","2016-06-06","2016-05-08","487","21"
"999","0.82","2016-11-22","2016-10-24","488","4"
"1000","0.57","2016-09-28","2016-09-20","488","8"
"1001","0.43","2016-11-11","2016-10-22","488","18"
"1002","0.56","2016-06-25","2016-06-10","489","2"
"1003","0.79","2016-08-30","2016-08-02","489","3"
"1004","0.31","2016-06-22","2016-06-10","489","5"
"1005","0.75","2016-05-27","2016-05-01","489","18"
"1006","0.88","2016-10-25","2016-10-05","490","5"
"1007","0.78","2016-08-24","2016-08-04","491","8"
"1008","0.97","2016-08-27","2016-07-29","491","19"
"1009","0.42","2016-07-26","2016-07-19","491","21"
"1010","0.91","2016-09-11","2016-08-23","492","16"
"1011","0.37","2016-07-22","2016-07-11","493","4"
"1012","0.96","2016-07-23","2016-07-07","493","17"
"1013","0.85","2016-05-12","2016-04-18","493","19"
"1014","0.64","2016-10-16","2016-10-01","494","1"
"1015","0.92","2016-10-24","2016-10-10","495","2"
"1016","0.92","2016-08-31","2016-08-09","495","14"
"1017","0.98","2016-10-09","2016-09-13","497","6"
"1018","0.51","2016-09-20","2016-08-31","497","13"
"1019","0.62","2016-08-16","2016-07-19","498","6"
"1020","0.65","2016-11-23","2016-10-26","499","3"
"1021","0.49","2016-08-11","2016-07-27","499","14"
"1022","0.32","2016-06-03","2016-05-05","501","14"
"1023","0.84","2016-10-05","2016-09-15","501","17"
"1024","0.5","2016-09-09","2016-08-16","502","10"
"1025","0.43","2016-10-17","2016-09-26","503","3"
"1026","0.8","2016-06-18","2016-06-11","504","3"
"1027","0.33","2016-05-11","2016-04-29","504","12"
"1028","0.79","2016-10-03","2016-09-26","504","13"
"1029","0.84","2016-10-08","2016-09-26","505","2"
"1030","0.33","2016-09-17","2016-08-19","505","5"
"1031","0.74","2016-06-28","2016-06-15","505","13"
"1032","0.42","2016-05-26","2016-05-15","505","16"
"1033","0.83","2016-07-25","2016-07-05","505","20"
"1034","0.65","2016-06-27","2016-06-13","505","21"
"1035","0.84","2016-10-29","2016-10-17","506","4"
"1036","0.71","2016-06-15","2016-06-01","507","6"
"1037","0.34","2016-06-30","2016-06-08","507","7"
"1038","0.41","2016-07-15","2016-06-25","507","19"
"1039","0.47","2016-08-17","2016-07-22","507","21"
"1040","0.7","2016-07-11","2016-06-24","508","5"
"1041","0.62","2016-06-13","2016-06-06","508","7"
"1042","0.62","2016-06-25","2016-05-27","508","12"
"1043","0.72","2016-10-20","2016-09-27","508","14"
"1044","0.86","2016-11-05","2016-10-22","509","2"
"1045","0.75","2016-06-18","2016-05-28","509","6"
"1046","0.8","2016-09-05","2016-08-28","510","2"
"1047","0.58","2016-10-14","2016-10-02","510","14"
"1048","0.55","2016-08-24","2016-08-13","511","12"
"1049","0.59","2016-10-20","2016-09-22","511","19"
"1050","0.3","2016-06-10","2016-05-19","513","1"
"1051","0.93","2016-05-13","2016-04-16","513","4"
"1052","0.98","2016-09-23","2016-08-29","513","16"
"1053","0.74","2016-07-17","2016-07-03","514","5"
"1054","0.68","2016-08-08","2016-07-19","515","8"
"1055","0.98","2016-11-06","2016-10-15","515","11"
"1056","0.7","2016-05-22","2016-05-03","515","18"
"1057","0.78","2016-09-20","2016-08-24","516","1"
"1058","0.55","2016-06-07","2016-05-18","516","8"
"1059","0.58","2016-06-04","2016-05-16","516","11"
"1060","0.87","2016-07-22","2016-06-23","516","13"
"1061","0.83","2016-05-16","2016-05-02","517","9"
"1062","0.33","2016-07-08","2016-06-18","518","17"
"1063","0.65","2016-08-18","2016-07-30","518","20"
"1064","0.84","2016-05-21","2016-05-07","520","5"
"1065","0.84","2016-06-29","2016-06-04","520","10"
"1066","0.96","2016-09-02","2016-08-26","521","7"
"1067","0.69","2016-06-17","2016-05-20","521","11"
